66742.125000,38493.679688,9918.535156,23188.019531,27884.281250,12306.844727,71003.593750
87126.578125,43056.140625,9537.398438,8407.151367,-58847.250000,81418.835938,-70156.085938
71117.593750,17182.636719,25617.169922,-71412.992188,22634.125000,-57776.742188,-95757.273438
1292.346313,64665.949219,48122.324219,37698.578125,63517.855469,21286.488281,84275.195312
77222.109375,23334.039062,52154.101562,-3530.520264,10198.926758,-86058.250000,50338.292969
92314.812500,50337.898438,33349.394531,87440.703125,-5.161762,-53811.285156,8587.717773
92096.953125,28679.371094,-87017.593750,99564.859375,-8703.058594,-23160.166016,18639.683594
72390.742188,73991.070312,-22612.630859,11403.203125,-457.781555,-46684.765625,98838.898438
4582.216309,-47816.097656,-61821.355469,7888.281250,-68001.390625,-11019.390625,-25802.326172
62379.371094,42463.742188,4153.311035,-20881.480469,-49503.726562,23088.263672,-47008.378906
1106.739380,-71839.562500,-26987.529297,85416.414062,-57078.273438,82055.484375,12339.735352
99223.671875,97375.343750,-53008.417969,43574.023438,27086.460938,55467.187500,-25374.083984
39773.121094,64072.238281,4987.323242,99134.265625,-32626.277344,72769.710938,24063.169922
75239.820312,58906.460938,85671.601562,91241.171875,36458.730469,81352.734375,85287.117188
18704.519531,-66026.234375,11535.489258,50627.578125,76029.671875,59927.488281,-82410.875000
47869.019531,12109.995117,-33255.277344,90508.546875,1140.344116,-40712.386719,-62343.136719
87032.804688,-22814.421875,64506.328125,36998.070312,60825.718750,40861.011719,-75183.328125
892.678467,-21607.787109,-12093.484375,-81482.062500,-28463.197266,-92477.273438,44309.140625
63483.906250,-19899.326172,21426.843750,-59332.414062,-14195.072266,-84658.429688,45943.761719
18192.562500,70173.156250,-82875.085938,-98845.632812,56732.808594,-43998.988281,-69478.773438
1407.122192,80242.226562,-39341.628906,71958.828125,-11648.750000,-51656.519531,-36747.507812
29367.566406,54720.687500,-49449.042969,-86250.140625,-68148.390625,2053.356201,-26569.460938
5914.132812,39090.097656,-83290.289062,51549.921875,-35262.550781,81620.117188,-43259.449219
91565.234375,95765.367188,-63520.789062,98334.148438,-36691.222656,-50025.851562,-33006.292969
39836.960938,95000.914062,83123.718750,3415.822998,98263.562500,86097.835938,-26613.849609
